hello()                 = function
hello!()                = macro (function that can do stuff, just like lambdas)
;                       = end of sentence
cargo                   = package manager similar to pip or npm, but also initializes & build projects in a folder
cargo.toml              = similar to requirements.txt or package.json
cargo build             = build/compile the project
./PATH_TO_FILE          = run a compiled executable file
cargo run               = build/compile the project and run it execututable file
cargo check             = check if the code compiles without building an executable
cargo build --release   = compile and build an executable in a release folder for publishing

